<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" x_x0028_Ni_x0029_="mole/mole" G_x0028__x0040_Liquid_x0029_="" G_id_x0028__x0040_Liquid_x0029_="" G_ex_x0028__x0040_Liquid_x0029_="" />
  <default T="300" x_x0028_Ni_x0029_="0" G_x0028__x0040_Liquid_x0029_="166.6771371" G_id_x0028__x0040_Liquid_x0029_="166.6771371" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.01" G_x0028__x0040_Liquid_x0029_="71.09210948" G_id_x0028__x0040_Liquid_x0029_="80.60006948" G_ex_x0028__x0040_Liquid_x0029_="-9.50796" />
  <default T="300" x_x0028_Ni_x0029_="0.02" G_x0028__x0040_Liquid_x0029_="11.29067596" G_id_x0028__x0040_Liquid_x0029_="29.35403596" G_ex_x0028__x0040_Liquid_x0029_="-18.06336" />
  <default T="300" x_x0028_Ni_x0029_="0.03" G_x0028__x0040_Liquid_x0029_="-34.29857155" G_id_x0028__x0040_Liquid_x0029_="-8.58581155" G_ex_x0028__x0040_Liquid_x0029_="-25.71276" />
  <default T="300" x_x0028_Ni_x0029_="0.04" G_x0028__x0040_Liquid_x0029_="-70.29450127" G_id_x0028__x0040_Liquid_x0029_="-37.79274127" G_ex_x0028__x0040_Liquid_x0029_="-32.50176" />
  <default T="300" x_x0028_Ni_x0029_="0.05" G_x0028__x0040_Liquid_x0029_="-98.91231773" G_id_x0028__x0040_Liquid_x0029_="-60.43731773" G_ex_x0028__x0040_Liquid_x0029_="-38.475" />
  <default T="300" x_x0028_Ni_x0029_="0.06" G_x0028__x0040_Liquid_x0029_="-121.472978" G_id_x0028__x0040_Liquid_x0029_="-77.796818" G_ex_x0028__x0040_Liquid_x0029_="-43.67616" />
  <default T="300" x_x0028_Ni_x0029_="0.07" G_x0028__x0040_Liquid_x0029_="-138.8621979" G_id_x0028__x0040_Liquid_x0029_="-90.7142379" G_ex_x0028__x0040_Liquid_x0029_="-48.14796" />
  <default T="300" x_x0028_Ni_x0029_="0.08" G_x0028__x0040_Liquid_x0029_="-151.720021" G_id_x0028__x0040_Liquid_x0029_="-99.787861" G_ex_x0028__x0040_Liquid_x0029_="-51.93216" />
  <default T="300" x_x0028_Ni_x0029_="0.09" G_x0028__x0040_Liquid_x0029_="-160.5338013" G_id_x0028__x0040_Liquid_x0029_="-105.4642413" G_ex_x0028__x0040_Liquid_x0029_="-55.06956" />
  <default T="300" x_x0028_Ni_x0029_="0.1" G_x0028__x0040_Liquid_x0029_="-165.6892769" G_id_x0028__x0040_Liquid_x0029_="-108.0892769" G_ex_x0028__x0040_Liquid_x0029_="-57.6" />
  <default T="300" x_x0028_Ni_x0029_="0.11" G_x0028__x0040_Liquid_x0029_="-167.5009896" G_id_x0028__x0040_Liquid_x0029_="-107.9386296" G_ex_x0028__x0040_Liquid_x0029_="-59.56236" />
  <default T="300" x_x0028_Ni_x0029_="0.12" G_x0028__x0040_Liquid_x0029_="-166.2315446" G_id_x0028__x0040_Liquid_x0029_="-105.2369846" G_ex_x0028__x0040_Liquid_x0029_="-60.99456" />
  <default T="300" x_x0028_Ni_x0029_="0.13" G_x0028__x0040_Liquid_x0029_="-162.1044042" G_id_x0028__x0040_Liquid_x0029_="-100.1708442" G_ex_x0028__x0040_Liquid_x0029_="-61.93356" />
  <default T="300" x_x0028_Ni_x0029_="0.14" G_x0028__x0040_Liquid_x0029_="-155.3127205" G_id_x0028__x0040_Liquid_x0029_="-92.8973605" G_ex_x0028__x0040_Liquid_x0029_="-62.41536" />
  <default T="300" x_x0028_Ni_x0029_="0.15" G_x0028__x0040_Liquid_x0029_="-146.0256304" G_id_x0028__x0040_Liquid_x0029_="-83.5506304" G_ex_x0028__x0040_Liquid_x0029_="-62.475" />
  <default T="300" x_x0028_Ni_x0029_="0.16" G_x0028__x0040_Liquid_x0029_="-134.3928642" G_id_x0028__x0040_Liquid_x0029_="-72.2463042" G_ex_x0028__x0040_Liquid_x0029_="-62.14656" />
  <default T="300" x_x0028_Ni_x0029_="0.17" G_x0028__x0040_Liquid_x0029_="-120.548197" G_id_x0028__x0040_Liquid_x0029_="-59.085037" G_ex_x0028__x0040_Liquid_x0029_="-61.46316" />
  <default T="300" x_x0028_Ni_x0029_="0.18" G_x0028__x0040_Liquid_x0029_="-104.6120843" G_id_x0028__x0040_Liquid_x0029_="-44.1551243" G_ex_x0028__x0040_Liquid_x0029_="-60.45696" />
  <default T="300" x_x0028_Ni_x0029_="0.19" G_x0028__x0040_Liquid_x0029_="-86.69370929" G_id_x0028__x0040_Liquid_x0029_="-27.53454929" G_ex_x0028__x0040_Liquid_x0029_="-59.15916" />
  <default T="300" x_x0028_Ni_x0029_="0.2" G_x0028__x0040_Liquid_x0029_="-66.89259749" G_id_x0028__x0040_Liquid_x0029_="-9.29259749" G_ex_x0028__x0040_Liquid_x0029_="-57.6" />
  <default T="300" x_x0028_Ni_x0029_="0.21" G_x0028__x0040_Liquid_x0029_="-45.29990677" G_id_x0028__x0040_Liquid_x0029_="10.50885323" G_ex_x0028__x0040_Liquid_x0029_="-55.80876" />
  <default T="300" x_x0028_Ni_x0029_="0.22" G_x0028__x0040_Liquid_x0029_="-21.99947028" G_id_x0028__x0040_Liquid_x0029_="31.81428972" G_ex_x0028__x0040_Liquid_x0029_="-53.81376" />
  <default T="300" x_x0028_Ni_x0029_="0.23" G_x0028__x0040_Liquid_x0029_="2.931351387" G_id_x0028__x0040_Liquid_x0029_="54.573711387" G_ex_x0028__x0040_Liquid_x0029_="-51.64236" />
  <default T="300" x_x0028_Ni_x0029_="0.24" G_x0028__x0040_Liquid_x0029_="29.42096735" G_id_x0028__x0040_Liquid_x0029_="78.74192735" G_ex_x0028__x0040_Liquid_x0029_="-49.32096" />
  <default T="300" x_x0028_Ni_x0029_="0.25" G_x0028__x0040_Liquid_x0029_="57.40297182" G_id_x0028__x0040_Liquid_x0029_="104.27797182" G_ex_x0028__x0040_Liquid_x0029_="-46.875" />
  <default T="300" x_x0028_Ni_x0029_="0.26" G_x0028__x0040_Liquid_x0029_="86.81565397" G_id_x0028__x0040_Liquid_x0029_="131.14461397" G_ex_x0028__x0040_Liquid_x0029_="-44.32896" />
  <default T="300" x_x0028_Ni_x0029_="0.27" G_x0028__x0040_Liquid_x0029_="117.6015843" G_id_x0028__x0040_Liquid_x0029_="159.3079443" G_ex_x0028__x0040_Liquid_x0029_="-41.70636" />
  <default T="300" x_x0028_Ni_x0029_="0.28" G_x0028__x0040_Liquid_x0029_="149.7072633" G_id_x0028__x0040_Liquid_x0029_="188.7370233" G_ex_x0028__x0040_Liquid_x0029_="-39.02976" />
  <default T="300" x_x0028_Ni_x0029_="0.29" G_x0028__x0040_Liquid_x0029_="183.0828212" G_id_x0028__x0040_Liquid_x0029_="219.4035812" G_ex_x0028__x0040_Liquid_x0029_="-36.32076" />
  <default T="300" x_x0028_Ni_x0029_="0.3" G_x0028__x0040_Liquid_x0029_="217.6817603" G_id_x0028__x0040_Liquid_x0029_="251.2817603" G_ex_x0028__x0040_Liquid_x0029_="-33.6" />
  <default T="300" x_x0028_Ni_x0029_="0.31" G_x0028__x0040_Liquid_x0029_="253.4607327" G_id_x0028__x0040_Liquid_x0029_="284.3478927" G_ex_x0028__x0040_Liquid_x0029_="-30.88716" />
  <default T="300" x_x0028_Ni_x0029_="0.32" G_x0028__x0040_Liquid_x0029_="290.3793478" G_id_x0028__x0040_Liquid_x0029_="318.5803078" G_ex_x0028__x0040_Liquid_x0029_="-28.20096" />
  <default T="300" x_x0028_Ni_x0029_="0.33" G_x0028__x0040_Liquid_x0029_="328.400005" G_id_x0028__x0040_Liquid_x0029_="353.959165" G_ex_x0028__x0040_Liquid_x0029_="-25.55916" />
  <default T="300" x_x0028_Ni_x0029_="0.34" G_x0028__x0040_Liquid_x0029_="367.4877477" G_id_x0028__x0040_Liquid_x0029_="390.4663077" G_ex_x0028__x0040_Liquid_x0029_="-22.97856" />
  <default T="300" x_x0028_Ni_x0029_="0.35" G_x0028__x0040_Liquid_x0029_="407.6101363" G_id_x0028__x0040_Liquid_x0029_="428.0851363" G_ex_x0028__x0040_Liquid_x0029_="-20.475" />
  <default T="300" x_x0028_Ni_x0029_="0.36" G_x0028__x0040_Liquid_x0029_="448.7371358" G_id_x0028__x0040_Liquid_x0029_="466.8004958" G_ex_x0028__x0040_Liquid_x0029_="-18.06336" />
  <default T="300" x_x0028_Ni_x0029_="0.37" G_x0028__x0040_Liquid_x0029_="490.8410189" G_id_x0028__x0040_Liquid_x0029_="506.5985789" G_ex_x0028__x0040_Liquid_x0029_="-15.75756" />
  <default T="300" x_x0028_Ni_x0029_="0.38" G_x0028__x0040_Liquid_x0029_="533.8962792" G_id_x0028__x0040_Liquid_x0029_="547.4668392" G_ex_x0028__x0040_Liquid_x0029_="-13.57056" />
  <default T="300" x_x0028_Ni_x0029_="0.39" G_x0028__x0040_Liquid_x0029_="577.8795563" G_id_x0028__x0040_Liquid_x0029_="589.3939163" G_ex_x0028__x0040_Liquid_x0029_="-11.51436" />
  <default T="300" x_x0028_Ni_x0029_="0.4" G_x0028__x0040_Liquid_x0029_="622.76957" G_id_x0028__x0040_Liquid_x0029_="632.36957" G_ex_x0028__x0040_Liquid_x0029_="-9.6" />
  <default T="300" x_x0028_Ni_x0029_="0.41" G_x0028__x0040_Liquid_x0029_="668.5470616" G_id_x0028__x0040_Liquid_x0029_="676.3846216" G_ex_x0028__x0040_Liquid_x0029_="-7.83756" />
  <default T="300" x_x0028_Ni_x0029_="0.42" G_x0028__x0040_Liquid_x0029_="715.1947442" G_id_x0028__x0040_Liquid_x0029_="721.4309042" G_ex_x0028__x0040_Liquid_x0029_="-6.23616" />
  <default T="300" x_x0028_Ni_x0029_="0.43" G_x0028__x0040_Liquid_x0029_="762.6972588" G_id_x0028__x0040_Liquid_x0029_="767.5012188" G_ex_x0028__x0040_Liquid_x0029_="-4.80396" />
  <default T="300" x_x0028_Ni_x0029_="0.44" G_x0028__x0040_Liquid_x0029_="811.0411359" G_id_x0028__x0040_Liquid_x0029_="814.5892959" G_ex_x0028__x0040_Liquid_x0029_="-3.54816" />
